Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 23 (statement -> statement statement .)
    $end            reduce using rule 23 (statement -> statement statement .)
    ELSE            reduce using rule 23 (statement -> statement statement .)
    ELSIF           reduce using rule 23 (statement -> statement statement .)
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

  ! GLOBAL_VAR      [ reduce using rule 23 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 23 (statement -> statement statement .) ]
  ! DEF             [ reduce using rule 23 (statement -> statement statement .) ]
  ! IDENTIFIER      [ reduce using rule 23 (statement -> statement statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 23 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 23 (statement -> statement statement .) ]
  ! FOR             [ reduce using rule 23 (statement -> statement statement .) ]
  ! PUTS            [ reduce using rule 23 (statement -> statement statement .) ]
  ! LBRACE          [ reduce using rule 23 (statement -> statement statement .) ]
  ! SETNEW          [ reduce using rule 23 (statement -> statement statement .) ]
  ! LBRACKET        [ reduce using rule 23 (statement -> statement statement .) ]
  ! STRING          [ reduce using rule 23 (statement -> statement statement .) ]
  ! INTEGER         [ reduce using rule 23 (statement -> statement statement .) ]
  ! FLOAT           [ reduce using rule 23 (statement -> statement statement .) ]
  ! LPAREN          [ reduce using rule 23 (statement -> statement statement .) ]

    statement                      shift and go to state 25
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 26

    (28) expression -> expression GREATER . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 57
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 27

    (29) expression -> expression LESS . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 58
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 28

    (30) expression -> expression GREATER_EQUAL . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 59
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 29

    (31) expression -> expression LESS_EQUAL . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 60
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 30

    (32) expression -> expression EQUALS . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 61
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 31

    (33) expression -> expression NOT_EQUALS . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 62
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 32

    (44) expression -> expression PLUS . term
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    term                           shift and go to state 63
    factor                         shift and go to state 22

state 33

    (45) expression -> expression MINUS . term
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    term                           shift and go to state 64
    factor                         shift and go to state 22

state 34

    (11) statement -> GLOBAL_VAR ASSIGN . STRING
    (12) statement -> GLOBAL_VAR ASSIGN . expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 65
    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 66
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 35

    (24) statement -> IF expression . statement END
    (25) statement -> IF expression . statement ELSE statement END
    (26) statement -> IF expression . statement ELSIF expression statement END
    (27) statement -> IF expression . statement ELSIF expression statement ELSE statement END
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 5
    statement                      shift and go to state 67
    term                           shift and go to state 20
    local_var                      shift and go to state 4
    factor                         shift and go to state 22

state 36

    (20) expression -> IDENTIFIER .

    GREATER         reduce using rule 20 (expression -> IDENTIFIER .)
    LESS            reduce using rule 20 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 20 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 20 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 20 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 20 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 20 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 20 (expression -> IDENTIFIER .)
    GLOBAL_VAR      reduce using rule 20 (expression -> IDENTIFIER .)
    IF              reduce using rule 20 (expression -> IDENTIFIER .)
    DEF             reduce using rule 20 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 20 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 20 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 20 (expression -> IDENTIFIER .)
    FOR             reduce using rule 20 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 20 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 20 (expression -> IDENTIFIER .)
    SETNEW          reduce using rule 20 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 20 (expression -> IDENTIFIER .)
    STRING          reduce using rule 20 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 20 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 20 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 20 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 20 (expression -> IDENTIFIER .)
    END             reduce using rule 20 (expression -> IDENTIFIER .)
    $end            reduce using rule 20 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 20 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 20 (expression -> IDENTIFIER .)
    HASH_ROCKET     reduce using rule 20 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 20 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 20 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 20 (expression -> IDENTIFIER .)


state 37

    (21) expression -> GLOBAL_VAR .

    GREATER         reduce using rule 21 (expression -> GLOBAL_VAR .)
    LESS            reduce using rule 21 (expression -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 21 (expression -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 21 (expression -> GLOBAL_VAR .)
    EQUALS          reduce using rule 21 (expression -> GLOBAL_VAR .)
    NOT_EQUALS      reduce using rule 21 (expression -> GLOBAL_VAR .)
    PLUS            reduce using rule 21 (expression -> GLOBAL_VAR .)
    MINUS           reduce using rule 21 (expression -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 21 (expression -> GLOBAL_VAR .)
    IF              reduce using rule 21 (expression -> GLOBAL_VAR .)
    DEF             reduce using rule 21 (expression -> GLOBAL_VAR .)
    IDENTIFIER      reduce using rule 21 (expression -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 21 (expression -> GLOBAL_VAR .)
    WHILE           reduce using rule 21 (expression -> GLOBAL_VAR .)
    FOR             reduce using rule 21 (expression -> GLOBAL_VAR .)
    PUTS            reduce using rule 21 (expression -> GLOBAL_VAR .)
    LBRACE          reduce using rule 21 (expression -> GLOBAL_VAR .)
    SETNEW          reduce using rule 21 (expression -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 21 (expression -> GLOBAL_VAR .)
    STRING          reduce using rule 21 (expression -> GLOBAL_VAR .)
    INTEGER         reduce using rule 21 (expression -> GLOBAL_VAR .)
    FLOAT           reduce using rule 21 (expression -> GLOBAL_VAR .)
    LPAREN          reduce using rule 21 (expression -> GLOBAL_VAR .)
    RPAREN          reduce using rule 21 (expression -> GLOBAL_VAR .)
    END             reduce using rule 21 (expression -> GLOBAL_VAR .)
    $end            reduce using rule 21 (expression -> GLOBAL_VAR .)
    ELSE            reduce using rule 21 (expression -> GLOBAL_VAR .)
    ELSIF           reduce using rule 21 (expression -> GLOBAL_VAR .)
    HASH_ROCKET     reduce using rule 21 (expression -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 21 (expression -> GLOBAL_VAR .)
    COMMA           reduce using rule 21 (expression -> GLOBAL_VAR .)
    RBRACE          reduce using rule 21 (expression -> GLOBAL_VAR .)


state 38

    (22) expression -> INSTANCE_VAR .

    GREATER         reduce using rule 22 (expression -> INSTANCE_VAR .)
    LESS            reduce using rule 22 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 22 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 22 (expression -> INSTANCE_VAR .)
    EQUALS          reduce using rule 22 (expression -> INSTANCE_VAR .)
    NOT_EQUALS      reduce using rule 22 (expression -> INSTANCE_VAR .)
    PLUS            reduce using rule 22 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 22 (expression -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 22 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 22 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 22 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 22 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 22 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 22 (expression -> INSTANCE_VAR .)
    FOR             reduce using rule 22 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 22 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 22 (expression -> INSTANCE_VAR .)
    SETNEW          reduce using rule 22 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 22 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 22 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 22 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 22 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 22 (expression -> INSTANCE_VAR .)
    RPAREN          reduce using rule 22 (expression -> INSTANCE_VAR .)
    END             reduce using rule 22 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 22 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 22 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 22 (expression -> INSTANCE_VAR .)
    HASH_ROCKET     reduce using rule 22 (expression -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 22 (expression -> INSTANCE_VAR .)
    COMMA           reduce using rule 22 (expression -> INSTANCE_VAR .)
    RBRACE          reduce using rule 22 (expression -> INSTANCE_VAR .)


state 39

    (34) statement -> DEF IDENTIFIER . statement END
    (53) statement -> DEF IDENTIFIER . LPAREN params RPAREN statement END
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 69
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13

    statement                      shift and go to state 68
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 40

    (40) statement -> IDENTIFIER EQUALS . GETS
    (9) local_var -> IDENTIFIER EQUALS . INTEGER
    (10) local_var -> IDENTIFIER EQUALS . FLOAT

    GETS            shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72


state 41

    (54) statement -> IDENTIFIER LPAREN . params RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 73

    params                         shift and go to state 74

state 42

    (36) statement -> INSTANCE_VAR EQUALS . INTEGER
    (37) statement -> INSTANCE_VAR EQUALS . FLOAT

    INTEGER         shift and go to state 75
    FLOAT           shift and go to state 76


state 43

    (39) statement -> WHILE expression . statement END
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
